Name,Team,Number,Position,Age,Height,Weight,College,Salary
J.J. Barea,Dallas Mavericks,5,PG,31,167,185,Northeastern,4290000
Jeremy Evans,Dallas Mavericks,21,SF,28,168,200,Western Kentucky,1100602
Raymond Felton,Dallas Mavericks,2,PG,31,169,205,North Carolina,3950313
Devin Harris,Dallas Mavericks,34,PG,33,170,185,Wisconsin,4053446
David Lee,Dallas Mavericks,42,PF,33,171,245,Florida,2085671
Wesley Matthews,Dallas Mavericks,23,SG,29,172,220,Marquette,16407500
JaVale McGee,Dallas Mavericks,11,C,28,173,270,Nevada,1270964
Salah Mejri,Dallas Mavericks,50,C,29,174,245,,525093
Dirk Nowitzki,Dallas Mavericks,41,PF,37,175,245,,8333334
Zaza Pachulia,Dallas Mavericks,27,C,32,176,275,,5200000
Chandler Parsons,Dallas Mavericks,25,SF,27,177,230,Florida,15361500
Dwight Powell,Dallas Mavericks,7,PF,24,178,240,Stanford,845059
Charlie Villanueva,Dallas Mavericks,3,PF,31,179,232,Connecticut,947276
Deron Williams,Dallas Mavericks,8,PG,31,180,200,Illinois,5378974
Trevor Ariza,Houston Rockets,1,SF,30,150,215,UCLA,8193030
Michael Beasley,Houston Rockets,8,SF,27,151,235,Kansas State,306527
Patrick Beverley,Houston Rockets,2,PG,27,152,185,Arkansas,6486486
Corey Brewer,Houston Rockets,33,SG,30,153,186,Florida,8229375
Clint Capela,Houston Rockets,15,PF,22,154,240,,1242720
Sam Dekker,Houston Rockets,7,SF,22,155,230,Wisconsin,1646400
Andrew Goudelock,Houston Rockets,0,PG,27,156,200,Charleston,200600
James Harden,Houston Rockets,13,SG,26,157,220,Arizona State,15756438
Montrezl Harrell,Houston Rockets,35,PF,22,158,240,Louisville,1000000
Dwight Howard,Houston Rockets,12,C,30,159,265,,22359364
Terrence Jones,Houston Rockets,6,PF,24,160,252,Kentucky,2489530
K.J. McDaniels,Houston Rockets,32,SG,23,161,205,Clemson,3189794
Donatas Motiejunas,Houston Rockets,20,PF,25,162,222,,2288205
Josh Smith,Houston Rockets,5,C,30,163,225,,947276
Jason Terry,Houston Rockets,31,SG,38,164,185,Arizona,947276
Jordan Adams,Memphis Grizzlies,3,SG,21,165,209,UCLA,1404600
Tony Allen,Memphis Grizzlies,9,SG,34,166,213,Oklahoma State,5158539
Chris Andersen,Memphis Grizzlies,7,PF,37,167,245,Blinn College,5000000
Matt Barnes,Memphis Grizzlies,22,SF,36,168,226,UCLA,3542500
Vince Carter,Memphis Grizzlies,15,SG,39,169,220,North Carolina,4088019
Mike Conley,Memphis Grizzlies,11,PG,28,170,175,Ohio State,9588426
Bryce Cotton,Memphis Grizzlies,8,PG,23,171,165,Providence,700902
Jordan Farmar,Memphis Grizzlies,4,PG,29,172,180,UCLA,
Marc Gasol,Memphis Grizzlies,33,C,31,173,255,,19688000
JaMychal Green,Memphis Grizzlies,0,PF,25,174,227,Alabama,845059
P.J. Hairston,Memphis Grizzlies,19,SF,23,175,230,North Carolina,1201440
Jarell Martin,Memphis Grizzlies,10,PF,22,176,239,LSU,1230840
Ray McCallum,Memphis Grizzlies,5,PG,24,177,190,Detroit,
Xavier Munford,Memphis Grizzlies,14,PG,24,178,180,Rhode Island,
Zach Randolph,Memphis Grizzlies,50,PF,34,179,260,Michigan State,9638555
Lance Stephenson,Memphis Grizzlies,1,SF,25,180,230,Cincinnati,9000000
Alex Stepheson,Memphis Grizzlies,35,PF,28,150,270,USC,
Brandan Wright,Memphis Grizzlies,34,PF,28,151,210,North Carolina,5464000
Alexis Ajinca,New Orleans Pelicans,42,C,28,152,248,,4389607
Ryan Anderson,New Orleans Pelicans,33,PF,28,153,240,California,8500000
Omer Asik,New Orleans Pelicans,3,C,29,154,255,,9213483
Luke Babbitt,New Orleans Pelicans,8,SF,26,155,225,Nevada,1100602
Norris Cole,New Orleans Pelicans,30,PG,27,156,175,Cleveland State,3036927
Dante Cunningham,New Orleans Pelicans,44,PF,29,157,230,Villanova,2850000
Anthony Davis,New Orleans Pelicans,23,PF,23,158,253,Kentucky,7070730
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,159,203,Iowa State,169883
Toney Douglas,New Orleans Pelicans,16,PG,30,160,195,Florida State,1164858
James Ennis,New Orleans Pelicans,4,SF,25,161,210,Long Beach State,845059
Tyreke Evans,New Orleans Pelicans,1,SG,26,162,220,Memphis,10734586
Tim Frazier,New Orleans Pelicans,2,PG,25,163,170,Penn State,845059
Alonzo Gee,New Orleans Pelicans,15,SF,29,164,225,Alabama,1320000
Eric Gordon,New Orleans Pelicans,10,SG,27,165,215,Indiana,15514031
Jordan Hamilton,New Orleans Pelicans,25,SG,25,166,220,Texas,1015421
Jrue Holiday,New Orleans Pelicans,11,PG,25,167,205,UCLA,10595507
Orlando Johnson,New Orleans Pelicans,0,SG,27,168,220,UC Santa Barbara,55722
Kendrick Perkins,New Orleans Pelicans,5,C,31,169,270,,947276
Quincy Pondexter,New Orleans Pelicans,20,SF,28,170,220,Washington,3382023
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,171,240,Texas,19689000
Kyle Anderson,San Antonio Spurs,1,SF,22,172,230,UCLA,1142880
Matt Bonner,San Antonio Spurs,15,C,36,173,235,Florida,947276
Boris Diaw,San Antonio Spurs,33,C,34,174,250,,7500000
Tim Duncan,San Antonio Spurs,21,C,40,175,250,Wake Forest,5250000
Manu Ginobili,San Antonio Spurs,20,SG,38,176,205,,2814000
Danny Green,San Antonio Spurs,14,SG,28,177,215,North Carolina,10000000
Kawhi Leonard,San Antonio Spurs,2,SF,24,178,230,San Diego State,16407500
Boban Marjanovic,San Antonio Spurs,40,C,27,179,290,,1200000
Kevin Martin,San Antonio Spurs,23,SG,33,180,199,Western Carolina,200600
Andre Miller,San Antonio Spurs,24,PG,40,150,200,Utah,250750
Patty Mills,San Antonio Spurs,8,PG,27,151,185,Saint Mary's,3578947
Tony Parker,San Antonio Spurs,9,PG,34,152,185,,13437500
Jonathon Simmons,San Antonio Spurs,17,SG,26,153,195,Houston,525093
David West,San Antonio Spurs,30,PF,35,154,250,Xavier,1499187
Kent Bazemore,Atlanta Hawks,24,SF,26,155,201,Old Dominion,2000000
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,156,205,Michigan,1304520
Kirk Hinrich,Atlanta Hawks,12,SG,35,157,190,Kansas,2854940
Al Horford,Atlanta Hawks,15,C,30,158,245,Florida,12000000
Kris Humphries,Atlanta Hawks,43,PF,31,159,235,Minnesota,1000000
Kyle Korver,Atlanta Hawks,26,SG,35,160,212,Creighton,5746479
Paul Millsap,Atlanta Hawks,4,PF,31,161,246,Louisiana Tech,18671659
Mike Muscala,Atlanta Hawks,31,PF,24,162,240,Bucknell,947276
Lamar Patterson,Atlanta Hawks,13,SG,24,163,225,Pittsburgh,525093
Dennis Schroder,Atlanta Hawks,17,PG,22,164,172,,1763400
Mike Scott,Atlanta Hawks,32,PF,27,165,237,Virginia,3333333
Thabo Sefolosha,Atlanta Hawks,25,SF,32,166,220,,4000000
Tiago Splitter,Atlanta Hawks,11,C,31,167,245,,9756250
Walter Tavares,Atlanta Hawks,22,C,24,168,260,,1000000
Jeff Teague,Atlanta Hawks,0,PG,27,169,186,Wake Forest,8000000
Nicolas Batum,Charlotte Hornets,5,SG,27,170,200,,13125306
Troy Daniels,Charlotte Hornets,30,SG,24,171,205,Virginia Commonwealth,947276
Jorge Gutierrez,Charlotte Hornets,12,PG,27,172,189,California,189455
Tyler Hansbrough,Charlotte Hornets,50,PF,30,173,250,North Carolina,947276
Aaron Harrison,Charlotte Hornets,9,SG,21,174,210,Kentucky,525093
Spencer Hawes,Charlotte Hornets,0,PF,28,175,245,Washington,6110034
Al Jefferson,Charlotte Hornets,25,C,31,176,289,,13500000
Frank Kaminsky III,Charlotte Hornets,44,C,23,177,240,Wisconsin,2612520
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,178,232,Kentucky,6331404
Jeremy Lamb,Charlotte Hornets,3,SG,24,179,185,Connecticut,3034356
Courtney Lee,Charlotte Hornets,1,SG,30,180,200,Western Kentucky,5675000
Jeremy Lin,Charlotte Hornets,7,PG,27,150,200,Harvard,2139000
Kemba Walker,Charlotte Hornets,15,PG,26,151,184,Connecticut,12000000
Marvin Williams,Charlotte Hornets,2,PF,29,152,237,North Carolina,7000000
Cody Zeller,Charlotte Hornets,40,C,23,153,240,Indiana,4204200
Chris Bosh,Miami Heat,1,PF,32,154,235,Georgia Tech,22192730
Luol Deng,Miami Heat,9,SF,31,155,220,Duke,10151612
Goran Dragic,Miami Heat,7,PG,30,156,190,,14783000
Gerald Green,Miami Heat,14,SF,30,157,205,,947276
Udonis Haslem,Miami Heat,40,PF,36,158,235,Florida,2854940
Joe Johnson,Miami Heat,2,SF,34,159,240,Arkansas,261894
Tyler Johnson,Miami Heat,8,SG,24,160,186,Fresno State,845059
Josh McRoberts,Miami Heat,4,PF,29,161,240,Duke,5543725
Josh Richardson,Miami Heat,0,SG,22,162,200,Tennessee,525093
Amar'e Stoudemire,Miami Heat,5,PF,33,163,245,,947276
Dwyane Wade,Miami Heat,3,SG,34,164,220,Marquette,20000000
Briante Weber,Miami Heat,12,PG,23,165,165,Virginia Commonwealth,
Hassan Whiteside,Miami Heat,21,C,26,166,265,Marshall,981348
Justise Winslow,Miami Heat,20,SF,20,167,225,Duke,2481720
Dorell Wright,Miami Heat,11,SF,30,168,205,,
Dewayne Dedmon,Orlando Magic,3,C,26,169,245,USC,947276
Evan Fournier,Orlando Magic,10,SG,23,170,205,,2288205
Aaron Gordon,Orlando Magic,0,PF,20,171,220,Arizona,4171680
Mario Hezonja,Orlando Magic,23,SG,21,172,218,,3741480
Ersan Ilyasova,Orlando Magic,7,PF,29,173,235,,7900000
Brandon Jennings,Orlando Magic,55,PG,26,174,169,,8344497
Devyn Marble,Orlando Magic,11,SF,23,175,200,Iowa,845059
Shabazz Napier,Orlando Magic,13,PG,24,176,175,Connecticut,1294440
Andrew Nicholson,Orlando Magic,44,PF,26,177,250,St. Bonaventure,2380593
Victor Oladipo,Orlando Magic,5,SG,24,178,210,Indiana,5192520
Elfrid Payton,Orlando Magic,4,PG,22,179,185,Louisiana-Lafayette,2505720
Jason Smith,Orlando Magic,14,PF,30,180,240,Colorado State,4300000
Nikola Vucevic,Orlando Magic,9,C,25,150,260,USC,11250000
C.J. Watson,Orlando Magic,32,PG,32,151,175,Tennessee,5000000
Alan Anderson,Washington Wizards,6,SG,33,152,220,Michigan State,4000000
Bradley Beal,Washington Wizards,3,SG,22,153,207,Florida,5694674
Jared Dudley,Washington Wizards,1,SF,30,154,225,Boston College,4375000
Jarell Eddie,Washington Wizards,8,SG,24,155,218,Virginia Tech,561716
Drew Gooden,Washington Wizards,90,PF,34,156,250,Kansas,3300000
Marcin Gortat,Washington Wizards,13,C,32,157,240,,11217391
JJ Hickson,Washington Wizards,21,C,27,158,242,North Carolina State,273038
Nene Hilario,Washington Wizards,42,C,33,159,250,,13000000
Markieff Morris,Washington Wizards,5,PF,26,160,245,Kansas,8000000
Kelly Oubre Jr.,Washington Wizards,12,SF,20,161,205,Kansas,1920240
Otto Porter Jr.,Washington Wizards,22,SF,23,162,198,Georgetown,4662960
Ramon Sessions,Washington Wizards,7,PG,30,163,190,Nevada,2170465
Garrett Temple,Washington Wizards,17,SG,30,164,195,LSU,1100602
Marcus Thornton,Washington Wizards,15,SF,29,165,205,LSU,200600
John Wall,Washington Wizards,2,PG,25,166,195,Kentucky,15851950
Darrell Arthur,Denver Nuggets,0,PF,28,167,235,Kansas,2814000
D.J. Augustin,Denver Nuggets,12,PG,28,168,183,Texas,3000000
Will Barton,Denver Nuggets,5,SF,25,169,175,Memphis,3533333
Wilson Chandler,Denver Nuggets,21,SF,29,170,225,DePaul,10449438
Kenneth Faried,Denver Nuggets,35,PF,26,171,228,Morehead State,11235955
Danilo Gallinari,Denver Nuggets,8,SF,27,172,225,,14000000
Gary Harris,Denver Nuggets,14,SG,21,173,210,Michigan State,1584480
Nikola Jokic,Denver Nuggets,15,C,21,174,250,,1300000
Joffrey Lauvergne,Denver Nuggets,77,C,24,175,220,,1709719
Mike Miller,Denver Nuggets,3,SG,36,176,218,Florida,947276
Emmanuel Mudiay,Denver Nuggets,0,PG,20,177,200,,3102240
Jameer Nelson,Denver Nuggets,1,PG,34,178,190,Saint Joseph's,4345000
Jusuf Nurkic,Denver Nuggets,23,C,21,179,280,,1842000
JaKarr Sampson,Denver Nuggets,9,SG,23,180,214,St. John's,258489
Axel Toupane,Denver Nuggets,6,SG,23,150,210,,
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,151,240,,3950001
Gorgui Dieng,Minnesota Timberwolves,5,C,26,152,241,Louisville,1474440
Kevin Garnett,Minnesota Timberwolves,21,PF,40,153,240,,8500000
Tyus Jones,Minnesota Timberwolves,1,PG,20,154,195,Duke,1282080
Zach LaVine,Minnesota Timberwolves,8,PG,21,155,189,UCLA,2148360
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,156,223,UCLA,2056920
Adreian Payne,Minnesota Timberwolves,33,PF,25,157,237,Michigan State,1938840
Nikola Pekovic,Minnesota Timberwolves,14,C,30,158,307,,12100000
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,159,212,Kentucky,947276
Ricky Rubio,Minnesota Timberwolves,9,PG,25,160,194,,12700000
Damjan Rudez,Minnesota Timberwolves,10,SF,29,161,230,,1149500
Greg Smith,Minnesota Timberwolves,4,PF,25,162,250,Fresno State,
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,163,244,Kentucky,5703600
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,164,199,Kansas,5758680
Steven Adams,Oklahoma City Thunder,12,C,22,165,255,Pittsburgh,2279040
Nick Collison,Oklahoma City Thunder,4,PF,35,166,255,Kansas,3750000
Kevin Durant,Oklahoma City Thunder,35,SF,27,167,240,Texas,20158622
Randy Foye,Oklahoma City Thunder,6,SG,32,168,213,Villanova,3135000
Josh Huestis,Oklahoma City Thunder,34,SF,24,169,230,Stanford,1140240
Serge Ibaka,Oklahoma City Thunder,9,PF,26,170,245,,12250000
Enes Kanter,Oklahoma City Thunder,11,C,24,171,245,Kentucky,16407500
Mitch McGary,Oklahoma City Thunder,33,PF,24,172,255,Michigan,1463040
Nazr Mohammed,Oklahoma City Thunder,13,C,38,173,250,Kentucky,222888
Anthony Morrow,Oklahoma City Thunder,2,SG,30,174,210,Georgia Tech,3344000
Cameron Payne,Oklahoma City Thunder,22,PG,21,175,185,Murray State,2021520
Andre Roberson,Oklahoma City Thunder,21,SG,24,176,210,Colorado,1210800
Kyle Singler,Oklahoma City Thunder,5,SF,28,177,228,Duke,4500000
Dion Waiters,Oklahoma City Thunder,3,SG,24,178,220,Syracuse,5138430
Russell Westbrook,Oklahoma City Thunder,0,PG,27,179,200,UCLA,16744218
Cliff Alexander,Portland Trail Blazers,34,PF,20,180,240,Kansas,525093
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,150,215,Wake Forest,8042895
Pat Connaughton,Portland Trail Blazers,5,SG,23,151,206,Notre Dame,625093
Allen Crabbe,Portland Trail Blazers,23,SG,24,152,210,California,947276
Ed Davis,Portland Trail Blazers,17,C,27,153,240,North Carolina,6980802
Maurice Harkless,Portland Trail Blazers,4,SF,23,154,215,St. John's,2894059
Gerald Henderson,Portland Trail Blazers,9,SG,28,155,215,Duke,6000000
Chris Kaman,Portland Trail Blazers,35,C,34,156,265,Central Michigan,5016000
Meyers Leonard,Portland Trail Blazers,11,PF,24,157,245,Illinois,3075880
Damian Lillard,Portland Trail Blazers,0,PG,25,158,195,Weber State,4236287
C.J. McCollum,Portland Trail Blazers,3,SG,24,159,200,Lehigh,2525160
Luis Montero,Portland Trail Blazers,44,SG,23,160,185,Westchester CC,525093
Mason Plumlee,Portland Trail Blazers,24,C,26,161,235,Duke,1415520
Brian Roberts,Portland Trail Blazers,2,PG,30,162,173,Dayton,2854940
Noah Vonleh,Portland Trail Blazers,21,PF,20,163,240,Indiana,2637720
Trevor Booker,Utah Jazz,33,PF,28,164,228,Clemson,4775000
Trey Burke,Utah Jazz,3,PG,23,165,191,Michigan,2658240
Alec Burks,Utah Jazz,10,SG,24,166,214,Colorado,9463484
Dante Exum,Utah Jazz,11,PG,20,167,190,,3777720
Derrick Favors,Utah Jazz,15,PF,24,168,265,Georgia Tech,12000000
Rudy Gobert,Utah Jazz,27,C,23,169,245,,1175880
Gordon Hayward,Utah Jazz,20,SF,26,170,226,Butler,15409570
Rodney Hood,Utah Jazz,5,SG,23,171,206,Duke,1348440
Joe Ingles,Utah Jazz,2,SF,28,172,226,,2050000
Chris Johnson,Utah Jazz,23,SF,26,173,206,Dayton,981348
Trey Lyles,Utah Jazz,41,PF,20,174,234,Kentucky,2239800
Shelvin Mack,Utah Jazz,8,PG,26,175,203,Butler,2433333
Raul Neto,Utah Jazz,25,PG,24,176,179,,900000
Tibor Pleiss,Utah Jazz,21,C,26,177,256,,2900000
Jeff Withey,Utah Jazz,24,C,26,178,231,Kansas,947276
Priyanka,Utah Jazz,34,C,25,179,231,Kansas,947276
